08/28/23 17:24:44 EST -0500 | ########## START ##########
08/29/23 16:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 17:00:02 EST -0500 | ########## START ##########
08/29/23 17:00:02 EST -0500 | tncattach: no process found
08/29/23 17:00:07 EST -0500 | LoRa in noevio mode
08/29/23 17:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 18:00:02 EST -0500 | ########## START ##########
08/29/23 18:00:02 EST -0500 | tncattach: no process found
08/29/23 18:00:07 EST -0500 | LoRa in noevio mode
08/29/23 18:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 19:00:02 EST -0500 | ########## START ##########
08/29/23 19:00:02 EST -0500 | tncattach: no process found
08/29/23 19:00:07 EST -0500 | LoRa in noevio mode
08/29/23 19:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 20:00:02 EST -0500 | ########## START ##########
08/29/23 20:00:02 EST -0500 | tncattach: no process found
08/29/23 20:00:07 EST -0500 | LoRa in noevio mode
08/29/23 20:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 21:00:02 EST -0500 | ########## START ##########
08/29/23 21:00:02 EST -0500 | tncattach: no process found
08/29/23 21:00:07 EST -0500 | LoRa in noevio mode
08/29/23 21:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 22:00:02 EST -0500 | ########## START ##########
08/29/23 22:00:02 EST -0500 | tncattach: no process found
08/29/23 22:00:07 EST -0500 | LoRa in noevio mode
08/29/23 22:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 23:00:01 EST -0500 | ########## START ##########
08/29/23 23:00:02 EST -0500 | tncattach: no process found
08/29/23 23:00:07 EST -0500 | LoRa in noevio mode
08/29/23 23:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 00:00:02 EST -0500 | ########## START ##########
08/30/23 00:00:02 EST -0500 | tncattach: no process found
08/30/23 00:00:07 EST -0500 | LoRa in noevio mode
08/30/23 00:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 09:21:50 EST -0500 | ########## START ##########
08/30/23 09:21:50 EST -0500 | tncattach: no process found
08/30/23 09:21:55 EST -0500 | LoRa in noevio mode
08/30/23 09:21:55 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 10:00:02 EST -0500 | ########## START ##########
08/30/23 10:00:02 EST -0500 | tncattach: no process found
08/30/23 10:00:07 EST -0500 | LoRa in noevio mode
08/30/23 10:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 11:00:02 EST -0500 | ########## START ##########
08/30/23 11:00:02 EST -0500 | tncattach: no process found
08/30/23 11:00:07 EST -0500 | LoRa in noevio mode
08/30/23 11:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 12:00:02 EST -0500 | ########## START ##########
08/30/23 12:00:02 EST -0500 | tncattach: no process found
08/30/23 12:00:07 EST -0500 | LoRa in noevio mode
08/30/23 12:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 12:17:48 EST -0500 | ########## START ##########
08/30/23 12:17:48 EST -0500 | tncattach: no process found
08/30/23 12:17:53 EST -0500 | LoRa in noevio mode
08/30/23 12:17:53 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 13:00:01 EST -0500 | ########## START ##########
08/30/23 13:00:01 EST -0500 | tncattach: no process found
08/30/23 13:00:06 EST -0500 | LoRa in noevio mode
08/30/23 13:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 14:00:02 EST -0500 | ########## START ##########
08/30/23 14:00:02 EST -0500 | tncattach: no process found
08/30/23 14:00:07 EST -0500 | LoRa in noevio mode
08/30/23 14:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 15:00:02 EST -0500 | ########## START ##########
08/30/23 15:00:02 EST -0500 | tncattach: no process found
08/30/23 15:00:07 EST -0500 | LoRa in noevio mode
08/30/23 15:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 15:48:39 EST -0500 | ########## START ##########
08/30/23 15:48:39 EST -0500 | tncattach: no process found
08/30/23 15:48:44 EST -0500 | LoRa in noevio mode
08/30/23 15:48:45 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 16:00:02 EST -0500 | ########## START ##########
08/30/23 16:00:02 EST -0500 | tncattach: no process found
08/30/23 16:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 17:00:02 EST -0500 | ########## START ##########
08/30/23 17:00:02 EST -0500 | tncattach: no process found
08/30/23 17:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 18:00:02 EST -0500 | ########## START ##########
08/30/23 18:00:02 EST -0500 | tncattach: no process found
08/30/23 18:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 19:00:02 EST -0500 | ########## START ##########
08/30/23 19:00:02 EST -0500 | tncattach: no process found
08/30/23 19:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 20:00:02 EST -0500 | ########## START ##########
08/30/23 20:00:02 EST -0500 | tncattach: no process found
08/30/23 20:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 20:00:04 EST -0500 | ########## START ##########
08/30/23 20:00:04 EST -0500 | tncattach: no process found
08/30/23 20:00:05 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 21:00:02 EST -0500 | ########## START ##########
08/30/23 21:00:02 EST -0500 | tncattach: no process found
08/30/23 21:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 22:00:02 EST -0500 | ########## START ##########
08/30/23 22:00:02 EST -0500 | tncattach: no process found
08/30/23 22:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 23:00:02 EST -0500 | ########## START ##########
08/30/23 23:00:02 EST -0500 | tncattach: no process found
08/30/23 23:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 00:00:02 EST -0500 | ########## START ##########
08/31/23 00:00:02 EST -0500 | tncattach: no process found
08/31/23 00:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 07:32:18 EST -0500 | ########## START ##########
08/31/23 07:32:18 EST -0500 | tncattach: no process found
08/31/23 07:32:19 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 08:00:02 EST -0500 | ########## START ##########
08/31/23 08:00:02 EST -0500 | tncattach: no process found
08/31/23 08:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 09:00:02 EST -0500 | ########## START ##########
08/31/23 09:00:02 EST -0500 | tncattach: no process found
08/31/23 09:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 10:00:02 EST -0500 | ########## START ##########
08/31/23 10:00:02 EST -0500 | tncattach: no process found
08/31/23 10:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 11:00:02 EST -0500 | ########## START ##########
08/31/23 11:00:02 EST -0500 | tncattach: no process found
08/31/23 11:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 12:00:02 EST -0500 | ########## START ##########
08/31/23 12:00:02 EST -0500 | tncattach: no process found
08/31/23 12:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 13:00:02 EST -0500 | ########## START ##########
08/31/23 13:00:02 EST -0500 | tncattach: no process found
08/31/23 13:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 14:00:02 EST -0500 | ########## START ##########
08/31/23 14:00:02 EST -0500 | tncattach: no process found
08/31/23 14:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 15:00:02 EST -0500 | ########## START ##########
08/31/23 15:00:02 EST -0500 | tncattach: no process found
08/31/23 15:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 16:00:02 EST -0500 | ########## START ##########
08/31/23 16:00:02 EST -0500 | tncattach: no process found
08/31/23 16:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 17:00:02 EST -0500 | ########## START ##########
08/31/23 17:00:02 EST -0500 | tncattach: no process found
08/31/23 17:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 18:00:02 EST -0500 | ########## START ##########
08/31/23 18:00:02 EST -0500 | tncattach: no process found
08/31/23 18:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 19:00:02 EST -0500 | ########## START ##########
08/31/23 19:00:02 EST -0500 | tncattach: no process found
08/31/23 19:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 20:00:02 EST -0500 | ########## START ##########
08/31/23 20:00:02 EST -0500 | tncattach: no process found
08/31/23 20:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 21:00:02 EST -0500 | ########## START ##########
08/31/23 21:00:02 EST -0500 | tncattach: no process found
08/31/23 21:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 22:00:02 EST -0500 | ########## START ##########
08/31/23 22:00:02 EST -0500 | tncattach: no process found
08/31/23 22:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/31/23 23:00:02 EST -0500 | ########## START ##########
08/31/23 23:00:02 EST -0500 | tncattach: no process found
08/31/23 23:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 00:00:02 EST -0500 | ########## START ##########
09/01/23 00:00:02 EST -0500 | tncattach: no process found
09/01/23 00:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 08:39:39 EST -0500 | ########## START ##########
09/01/23 08:39:39 EST -0500 | tncattach: no process found
09/01/23 08:39:40 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 09:00:02 EST -0500 | ########## START ##########
09/01/23 09:00:02 EST -0500 | tncattach: no process found
09/01/23 09:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 10:00:02 EST -0500 | ########## START ##########
09/01/23 10:00:02 EST -0500 | tncattach: no process found
09/01/23 10:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 11:00:02 EST -0500 | ########## START ##########
09/01/23 11:00:02 EST -0500 | tncattach: no process found
09/01/23 11:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 12:00:02 EST -0500 | ########## START ##########
09/01/23 12:00:02 EST -0500 | tncattach: no process found
09/01/23 12:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 13:00:02 EST -0500 | ########## START ##########
09/01/23 13:00:02 EST -0500 | tncattach: no process found
09/01/23 13:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 14:00:02 EST -0500 | ########## START ##########
09/01/23 14:00:02 EST -0500 | tncattach: no process found
09/01/23 14:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 15:00:02 EST -0500 | ########## START ##########
09/01/23 15:00:02 EST -0500 | tncattach: no process found
09/01/23 15:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 16:00:02 EST -0500 | ########## START ##########
09/01/23 16:00:02 EST -0500 | tncattach: no process found
09/01/23 16:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 17:00:02 EST -0500 | ########## START ##########
09/01/23 17:00:02 EST -0500 | tncattach: no process found
09/01/23 17:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 18:00:02 EST -0500 | ########## START ##########
09/01/23 18:00:02 EST -0500 | tncattach: no process found
09/01/23 18:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 19:00:02 EST -0500 | ########## START ##########
09/01/23 19:00:02 EST -0500 | tncattach: no process found
09/01/23 19:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 20:00:02 EST -0500 | ########## START ##########
09/01/23 20:00:02 EST -0500 | tncattach: no process found
09/01/23 20:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 21:00:02 EST -0500 | ########## START ##########
09/01/23 21:00:02 EST -0500 | tncattach: no process found
09/01/23 21:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 22:00:02 EST -0500 | ########## START ##########
09/01/23 22:00:02 EST -0500 | tncattach: no process found
09/01/23 22:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/01/23 23:00:02 EST -0500 | ########## START ##########
09/01/23 23:00:02 EST -0500 | tncattach: no process found
09/01/23 23:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/02/23 00:00:02 EST -0500 | ########## START ##########
09/02/23 00:00:02 EST -0500 | tncattach: no process found
09/02/23 00:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 09:46:15 EST -0500 | ########## START ##########
09/03/23 09:46:15 EST -0500 | tncattach: no process found
09/03/23 09:46:16 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 10:00:02 EST -0500 | ########## START ##########
09/03/23 10:00:02 EST -0500 | tncattach: no process found
09/03/23 10:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 11:00:02 EST -0500 | ########## START ##########
09/03/23 11:00:02 EST -0500 | tncattach: no process found
09/03/23 11:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 12:00:02 EST -0500 | ########## START ##########
09/03/23 12:00:02 EST -0500 | tncattach: no process found
09/03/23 12:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 13:00:01 EST -0500 | ########## START ##########
09/03/23 13:00:01 EST -0500 | tncattach: no process found
09/03/23 13:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 14:00:01 EST -0500 | ########## START ##########
09/03/23 14:00:02 EST -0500 | tncattach: no process found
09/03/23 14:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 15:00:02 EST -0500 | ########## START ##########
09/03/23 15:00:02 EST -0500 | tncattach: no process found
09/03/23 15:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 16:00:02 EST -0500 | ########## START ##########
09/03/23 16:00:02 EST -0500 | tncattach: no process found
09/03/23 16:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 17:00:02 EST -0500 | ########## START ##########
09/03/23 17:00:02 EST -0500 | tncattach: no process found
09/03/23 17:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 18:00:02 EST -0500 | ########## START ##########
09/03/23 18:00:02 EST -0500 | tncattach: no process found
09/03/23 18:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 19:00:02 EST -0500 | ########## START ##########
09/03/23 19:00:02 EST -0500 | tncattach: no process found
09/03/23 19:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 20:00:02 EST -0500 | ########## START ##########
09/03/23 20:00:02 EST -0500 | tncattach: no process found
09/03/23 20:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 21:00:02 EST -0500 | ########## START ##########
09/03/23 21:00:02 EST -0500 | tncattach: no process found
09/03/23 21:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 22:00:02 EST -0500 | ########## START ##########
09/03/23 22:00:02 EST -0500 | tncattach: no process found
09/03/23 22:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/03/23 23:00:02 EST -0500 | ########## START ##########
09/03/23 23:00:02 EST -0500 | tncattach: no process found
09/03/23 23:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 00:00:02 EST -0500 | ########## START ##########
09/04/23 00:00:02 EST -0500 | tncattach: no process found
09/04/23 00:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 09:57:18 EST -0500 | ########## START ##########
09/04/23 09:57:18 EST -0500 | tncattach: no process found
09/04/23 09:57:19 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 10:00:02 EST -0500 | ########## START ##########
09/04/23 10:00:02 EST -0500 | tncattach: no process found
09/04/23 10:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 11:00:02 EST -0500 | ########## START ##########
09/04/23 11:00:02 EST -0500 | tncattach: no process found
09/04/23 11:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 12:00:01 EST -0500 | ########## START ##########
09/04/23 12:00:02 EST -0500 | tncattach: no process found
09/04/23 12:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 13:00:02 EST -0500 | ########## START ##########
09/04/23 13:00:02 EST -0500 | tncattach: no process found
09/04/23 13:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 14:00:02 EST -0500 | ########## START ##########
09/04/23 14:00:02 EST -0500 | tncattach: no process found
09/04/23 14:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 15:00:02 EST -0500 | ########## START ##########
09/04/23 15:00:02 EST -0500 | tncattach: no process found
09/04/23 15:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 16:00:02 EST -0500 | ########## START ##########
09/04/23 16:00:02 EST -0500 | tncattach: no process found
09/04/23 16:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 17:00:02 EST -0500 | ########## START ##########
09/04/23 17:00:02 EST -0500 | tncattach: no process found
09/04/23 17:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 18:00:02 EST -0500 | ########## START ##########
09/04/23 18:00:02 EST -0500 | tncattach: no process found
09/04/23 18:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 19:00:01 EST -0500 | ########## START ##########
09/04/23 19:00:01 EST -0500 | tncattach: no process found
09/04/23 19:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 20:00:02 EST -0500 | ########## START ##########
09/04/23 20:00:02 EST -0500 | tncattach: no process found
09/04/23 20:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 21:00:02 EST -0500 | ########## START ##########
09/04/23 21:00:02 EST -0500 | tncattach: no process found
09/04/23 21:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 22:00:02 EST -0500 | ########## START ##########
09/04/23 22:00:02 EST -0500 | tncattach: no process found
09/04/23 22:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/04/23 23:00:02 EST -0500 | ########## START ##########
09/04/23 23:00:02 EST -0500 | tncattach: no process found
09/04/23 23:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/05/23 00:00:02 EST -0500 | ########## START ##########
09/05/23 00:00:02 EST -0500 | tncattach: no process found
09/05/23 00:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 10:03:44 EST -0500 | ########## START ##########
09/07/23 10:03:44 EST -0500 | tncattach: no process found
09/07/23 10:03:45 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 11:00:02 EST -0500 | ########## START ##########
09/07/23 11:00:02 EST -0500 | tncattach: no process found
09/07/23 11:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 12:00:02 EST -0500 | ########## START ##########
09/07/23 12:00:02 EST -0500 | tncattach: no process found
09/07/23 12:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 13:00:02 EST -0500 | ########## START ##########
09/07/23 13:00:02 EST -0500 | tncattach: no process found
09/07/23 13:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 14:00:02 EST -0500 | ########## START ##########
09/07/23 14:00:02 EST -0500 | tncattach: no process found
09/07/23 14:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 15:00:02 EST -0500 | ########## START ##########
09/07/23 15:00:02 EST -0500 | tncattach: no process found
09/07/23 15:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 16:00:02 EST -0500 | ########## START ##########
09/07/23 16:00:02 EST -0500 | tncattach: no process found
09/07/23 16:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 17:00:01 EST -0500 | ########## START ##########
09/07/23 17:00:02 EST -0500 | tncattach: no process found
09/07/23 17:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 18:00:02 EST -0500 | ########## START ##########
09/07/23 18:00:02 EST -0500 | tncattach: no process found
09/07/23 18:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 19:00:02 EST -0500 | ########## START ##########
09/07/23 19:00:02 EST -0500 | tncattach: no process found
09/07/23 19:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 20:00:02 EST -0500 | ########## START ##########
09/07/23 20:00:02 EST -0500 | tncattach: no process found
09/07/23 20:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 21:00:02 EST -0500 | ########## START ##########
09/07/23 21:00:02 EST -0500 | tncattach: no process found
09/07/23 21:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 22:00:02 EST -0500 | ########## START ##########
09/07/23 22:00:02 EST -0500 | tncattach: no process found
09/07/23 22:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/07/23 23:00:02 EST -0500 | ########## START ##########
09/07/23 23:00:02 EST -0500 | tncattach: no process found
09/07/23 23:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 00:00:02 EST -0500 | ########## START ##########
09/08/23 00:00:02 EST -0500 | tncattach: no process found
09/08/23 00:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 10:30:12 EST -0500 | ########## START ##########
09/08/23 10:30:12 EST -0500 | tncattach: no process found
09/08/23 10:30:13 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 11:00:02 EST -0500 | ########## START ##########
09/08/23 11:00:02 EST -0500 | tncattach: no process found
09/08/23 11:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 12:00:02 EST -0500 | ########## START ##########
09/08/23 12:00:02 EST -0500 | tncattach: no process found
09/08/23 12:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 13:00:02 EST -0500 | ########## START ##########
09/08/23 13:00:02 EST -0500 | tncattach: no process found
09/08/23 13:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 14:00:01 EST -0500 | ########## START ##########
09/08/23 14:00:02 EST -0500 | tncattach: no process found
09/08/23 14:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 15:00:02 EST -0500 | ########## START ##########
09/08/23 15:00:02 EST -0500 | tncattach: no process found
09/08/23 15:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 16:00:02 EST -0500 | ########## START ##########
09/08/23 16:00:02 EST -0500 | tncattach: no process found
09/08/23 16:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 17:00:02 EST -0500 | ########## START ##########
09/08/23 17:00:02 EST -0500 | tncattach: no process found
09/08/23 17:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 18:00:02 EST -0500 | ########## START ##########
09/08/23 18:00:02 EST -0500 | tncattach: no process found
09/08/23 18:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 19:00:02 EST -0500 | ########## START ##########
09/08/23 19:00:02 EST -0500 | tncattach: no process found
09/08/23 19:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 20:00:02 EST -0500 | ########## START ##########
09/08/23 20:00:02 EST -0500 | tncattach: no process found
09/08/23 20:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 21:00:02 EST -0500 | ########## START ##########
09/08/23 21:00:02 EST -0500 | tncattach: no process found
09/08/23 21:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 22:00:02 EST -0500 | ########## START ##########
09/08/23 22:00:02 EST -0500 | tncattach: no process found
09/08/23 22:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/08/23 23:00:02 EST -0500 | ########## START ##########
09/08/23 23:00:02 EST -0500 | tncattach: no process found
09/08/23 23:00:03 EST -0500 | The serial port could not be opened: No such file or directory
09/09/23 00:00:02 EST -0500 | ########## START ##########
09/09/23 00:00:02 EST -0500 | tncattach: no process found
09/09/23 00:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 09:42:23 EST -0500 | ########## START ##########
10/05/23 09:42:23 EST -0500 | tncattach: no process found
10/05/23 09:42:24 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 10:00:02 EST -0500 | ########## START ##########
10/05/23 10:00:02 EST -0500 | tncattach: no process found
10/05/23 10:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 11:00:02 EST -0500 | ########## START ##########
10/05/23 11:00:02 EST -0500 | tncattach: no process found
10/05/23 11:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 12:00:02 EST -0500 | ########## START ##########
