08/28/23 17:24:44 EST -0500 | ########## START ##########
08/29/23 16:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 17:00:02 EST -0500 | ########## START ##########
08/29/23 17:00:02 EST -0500 | tncattach: no process found
08/29/23 17:00:07 EST -0500 | LoRa in noevio mode
08/29/23 17:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 18:00:02 EST -0500 | ########## START ##########
08/29/23 18:00:02 EST -0500 | tncattach: no process found
08/29/23 18:00:07 EST -0500 | LoRa in noevio mode
08/29/23 18:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 19:00:02 EST -0500 | ########## START ##########
08/29/23 19:00:02 EST -0500 | tncattach: no process found
08/29/23 19:00:07 EST -0500 | LoRa in noevio mode
08/29/23 19:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 20:00:02 EST -0500 | ########## START ##########
08/29/23 20:00:02 EST -0500 | tncattach: no process found
08/29/23 20:00:07 EST -0500 | LoRa in noevio mode
08/29/23 20:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 21:00:02 EST -0500 | ########## START ##########
08/29/23 21:00:02 EST -0500 | tncattach: no process found
08/29/23 21:00:07 EST -0500 | LoRa in noevio mode
08/29/23 21:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 22:00:02 EST -0500 | ########## START ##########
08/29/23 22:00:02 EST -0500 | tncattach: no process found
08/29/23 22:00:07 EST -0500 | LoRa in noevio mode
08/29/23 22:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 23:00:01 EST -0500 | ########## START ##########
08/29/23 23:00:02 EST -0500 | tncattach: no process found
08/29/23 23:00:07 EST -0500 | LoRa in noevio mode
08/29/23 23:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 00:00:02 EST -0500 | ########## START ##########
08/30/23 00:00:02 EST -0500 | tncattach: no process found
08/30/23 00:00:07 EST -0500 | LoRa in noevio mode
08/30/23 00:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 09:21:50 EST -0500 | ########## START ##########
08/30/23 09:21:50 EST -0500 | tncattach: no process found
08/30/23 09:21:55 EST -0500 | LoRa in noevio mode
08/30/23 09:21:55 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 10:00:02 EST -0500 | ########## START ##########
08/30/23 10:00:02 EST -0500 | tncattach: no process found
08/30/23 10:00:07 EST -0500 | LoRa in noevio mode
08/30/23 10:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 11:00:02 EST -0500 | ########## START ##########
08/30/23 11:00:02 EST -0500 | tncattach: no process found
08/30/23 11:00:07 EST -0500 | LoRa in noevio mode
08/30/23 11:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 12:00:02 EST -0500 | ########## START ##########
08/30/23 12:00:02 EST -0500 | tncattach: no process found
08/30/23 12:00:07 EST -0500 | LoRa in noevio mode
08/30/23 12:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 12:17:48 EST -0500 | ########## START ##########
08/30/23 12:17:48 EST -0500 | tncattach: no process found
08/30/23 12:17:53 EST -0500 | LoRa in noevio mode
08/30/23 12:17:53 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 13:00:01 EST -0500 | ########## START ##########
08/30/23 13:00:01 EST -0500 | tncattach: no process found
08/30/23 13:00:06 EST -0500 | LoRa in noevio mode
08/30/23 13:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 14:00:02 EST -0500 | ########## START ##########
08/30/23 14:00:02 EST -0500 | tncattach: no process found
08/30/23 14:00:07 EST -0500 | LoRa in noevio mode
08/30/23 14:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 15:00:02 EST -0500 | ########## START ##########
08/30/23 15:00:02 EST -0500 | tncattach: no process found
08/30/23 15:00:07 EST -0500 | LoRa in noevio mode
08/30/23 15:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 15:48:39 EST -0500 | ########## START ##########
08/30/23 15:48:39 EST -0500 | tncattach: no process found
08/30/23 15:48:44 EST -0500 | LoRa in noevio mode
08/30/23 15:48:45 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 16:00:02 EST -0500 | ########## START ##########
08/30/23 16:00:02 EST -0500 | tncattach: no process found
08/30/23 16:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 17:00:02 EST -0500 | ########## START ##########
08/30/23 17:00:02 EST -0500 | tncattach: no process found
08/30/23 17:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 18:00:02 EST -0500 | ########## START ##########
08/30/23 18:00:02 EST -0500 | tncattach: no process found
08/30/23 18:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 19:00:02 EST -0500 | ########## START ##########
08/30/23 19:00:02 EST -0500 | tncattach: no process found
08/30/23 19:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 20:00:02 EST -0500 | ########## START ##########
08/30/23 20:00:02 EST -0500 | tncattach: no process found
08/30/23 20:00:03 EST -0500 | The serial port could not be opened: No such file or directory
08/30/23 20:00:04 EST -0500 | ########## START ##########
08/30/23 20:00:04 EST -0500 | tncattach: no process found
08/30/23 20:00:05 EST -0500 | The serial port could not be opened: No such file or directory
